








gaziantep sanayi odası

















































sosyal medya hesaplarınızla hızlı giriş yapabilirsiniz.



 facebook ile giriş yap




 twitter ile giriş yap




 google ile giriş yap










kendi hesabınızla giriş yapın
hesabınız yok mu? kayıt oluşturun

















beni hatırla
5. organize sanayi bölgesi hayata geçirilmesiyle birlikte, gaziantep osb’si artık türkiye’nin en büyük organize sanayi bölgesi halin geldi. 
devamı









 ağustos 2011








nejat koçer’in milletvekili seçilmesinden sonra adil konukoğlu yönetim kurulu başkanlığı’na mustafa topçuoğlu da meclis başkanlığına seçildi. 
devamı









 ocak 2012








2 yıl önce yapımına başlanan gso’nun yeni hizmet binası törenle hizmete girdi. 
devamı









 şubat 2013








gso’da 4 mayıs tarihinde yapılan seçimler sonucunda adil sani konukoğlu tekrar yönetim kurulu   başkanı, mustafa topçuoğlu da meclis başkanı seçildi. abdulkadir konukoğlu ise gso onursal başkanı seçildi.
devamı









 ocak 2014








başbakan ahmet davutoğlu’nun da katıldığı ödül töreni’nde, kurucu üyelere, onursal ve eski başkanlara hatıra madalyon ve ödül verildi.
devamı









 şubat 2014








mesleki eğitimin ilimiz ve ülkemiz sanayisinin en önemli konusu olarak gören odamız, mesleki eğitimin taraflarını bir araya getiren mesleki eğitim i̇çin oda, okul ve özel sektör i̇şbirliği projesini hayata geçirdi.
devamı









 ocak 2015








gso, içerisinde antep fıstığı ve kaymak kullanılarak geleneksel özelliklere uygun olarak yapılan ve genellikle kahvaltıda yenilmesi tercih edilen antep katmeri’nin ‘’coğrafi işaretini’’ almak için türk patent enstitüsü’ne (tpe) başvuruda bulundu.
devamı









 şubat 2015








baklavanın ulusal üretim standardını belirledi.  yapılan çalışma sonucunda, türk baklavasında kullanılması gereken malzemeler ve hazırlanış esaslarının nasıl olması gerektiği belirlendi.
devamı









 mart 2015








gaziantep sanayi odası , endüstride atıkların değerlendirilerek kaynakların etkin kullanımı ve ekonomiye katkı sağlamak amacıyla ‘’gaziantep endüstriyel simbiyoz projesi’’ni hayata geçirdi.
devamı









 nisan 2015








bölgede enerji verimliliğinin sürdürülebilir şekilde artırılması amacıyla kurulan “gap enerji verimliliği danışmanlığı kuluçka merkezi”, faaliyetlerine başladı.
devamı









 ocak 2016








gaziantep sanayi odası öncülüğünde, gaziantep ve kilis illerinin işbirliğiyle kuruluş çalışmaları yürütülen ‘’polateli-şahinbey organize sanayi bölgesi’ projesine bilim, sanayi ve teknoloji bakanlığı tarafından kuruluş onayı verildi.
devamı









 şubat 2016








gaziantep sanayi odası tarafından, gaziantep’te üretilen ve dokuma sanatı 16. yüzyıla kadar uzanan “antep kutnu kumaşı” için coğrafi işaret başvurusu, tpe tarafından onaylandı. 
devamı









 mart 2016








odamız tarafından yürütülen “plastik sektörü uluslararası rekabet gücü’nün artırılması ve i̇hracatın desteklenmesi” projesinden dolayı ekonomi bakanlığı tarafından iyi uygulama örneği ve başarı hikayesi olarak seçildi.
devamı









 ocak 2017








gaziantep sanayi odası, oda üyelerinin ve ürünlerinin tanıtımının yapılması, ihracat kapasitelerinin artırılması ve e- ticaret kapasitelerinin geliştirilmesi amacıyla, ‘gso e-ticaret atağı projesi’ni başlattı.
devamı









 şubat 2017








gaziantep ve bölge sanayisini i̇skenderun limanı’na daha kısa mesafeden ulaşımını sağlayacak hassa-dörtyol tünel projesi; ulaştırma, denizcilik ve haberleşme bakanlığı tarafından yatırım programına alındı.
devamı









 mart 2017








nitelikli iş gücü yetiştirme ve buna bağlı olarak sanayicilerin kalifiye eleman ihtiyacını karşılama noktasında  kurulan gso mesleki eğitim merkezinde eğitimlere başladı.
devamı









 ocak 2018








büyükşehir b., gso ve i̇ka ortaklığında girişimci kadınlara yönelik kagi̇dem kurulmasına dönük işbirliği protokolü imzalandı ve proje uygulamaya başlandı.
devamı









 mart 2018








gaziantep sanayi odası’nda, 3 nisan’da meslek komitesi ve meclis üyelikleri seçimi yapıldı. yapılan seçim sonucunda meclis başkanlığına adil sani konukoğlu, yönetim kurulu başkanlığına da adnan ünverdi seçildi.
devamı









 nisan 2018









meb ile gerçekleştirilen protokol kapsamında, gso-mem'de, gasi̇mep ile “i̇kili mesleki eğitim sistemi” uygulanmaya başlandı.
devamı









 nisan 2019








odamız, sanko ünv. ve i̇ka arasında “gaziantep medikal sanayi ürünleri ve teknolojileri programı (mesantep) i̇şbirliği protokolü imzalandı. 
devamı









 aralık 2019








teknolojik gelişimi hızlı ve ekonomide güçlü bir türkiye için, "sanayide dönüşüm başladı" sloganıyla "biz de varız" kampanyası başlatıldı.
devamı









 aralık 2019








gso mesleki eğitim merkezi, brezilya’da gerçekleştirilen 11. dünya odalar yarışması’nda finale kalma başarısı gösterdi.
devamı









 kasım 2020








sanayi ve teknoloji bakanlığı ve gso arasında imzalanan protokol ile hayat geçirilen model fabrika, hizmet vermeye başladı.
devamı









 mart 2021








gso mesleki eğitim merkezi projesi, kurumsal sorumluluk-eğitim kategorisi’nde birinci olarak altın pusula ödülü aldı.
devamı









 ağustos 2021









gso, yeşil enerji sertifikası alan i̇lk sanayi odası oldu
devamı









 eylül 2021








gaziantep sanayi odası tarafından kurulan yeni nesil sanayici platformu'nun tanıtım toplantısı gerçekleştirildi.
devamı









 ekim 2021









gaziantep’in yıldızları ödül töreni 2021 “verimlilik ve yeşil gelecek” farkındalığı temasıyla gerçekleştirildi. 
devamı









 kasım 2021









gaziantep sanayi odası öncülüğünde, “yeşil mutabakat çalışma grubu” kuruldu.
devamı









 nisan 2022








gaziantep ayakkabı terlik ve yan sanayi i̇htisas organize sanayi bölgesi, sanayi ve teknoloji bakanlığı tarafından onaylandı.  
devamı









 mayıs 2022








i̇so ve gso iş birliğinde "sanayiden sanayiye platformu" kuruldu.
devamı









 haziran 2022








tobb'un 70. kuruluş yıl dönümü etkinliklerinde, türkiye'nin ilk ab tescilli ürünü antep baklavası’nı tescil ettiren gaziantep sanayi odası’na ödül verildi 
devamı









 ekim 2022








gso 2022-2026 dönem seçimleri yapıldı. adil sani konukoğlu meclis başkanlığı, adnan ünverdi de yönetim kurulu başkanlığı görevine bir kez daha seçildi.
devamı









 aralık 2022








türkiye’de bir ilk olan, “gaziantep savunma sanayii i̇l temsilciliği”, savunma sanayii başkanı prof. dr. i̇smail demir’in katılımlarıyla açıldı.
devamı












×













gso destek merkezleri̇










gsomem  mesleki̇ eği̇ti̇m merkezi̇
avrupa ve ülkemizin diğer bölgelerindeki çeşitli mesleki eğitim merkezi örnekleri incelenerek gaziantep sanayisinin ihtiyacı olan kalifiye eleman yetiştirmek için kuruldu.
detaylar










gasbem  mesleki yeterlilik sınav ve belgelendirme merkezi
(gasbem ) mesleki yeterlilik kurumu (myk) tarafından yetki kapsamındaki ulusal yeterliliklere göre sınav ve belgelendirme faaliyetlerini yürüten yetkilendirilmiş belgelendirme kuruluşudur.
detaylar










kagi̇dem  kadın girişimci destek merkezi
gaziantep sanayi odası koordinatörlüğünde faaliyetlerini yürüten, türkiye odalar ve borsalar birliği (tobb), gaziantep kadın girişimciler.
detaylar










gasi̇mep  gaziantep sanayici i̇şbirliğinde mesleki eğitim projesi
gaziantep sanayi odası koordinatörlüğünde faaliyetlerini yürüten, türkiye odalar ve borsalar birliği (tobb).
detaylar











vi̇deo galeri̇ler
foto galeri̇ler









önemli̇ gün ve haftalar


asla unutmayacağiz...














 tören
tobb’un 70. yilinda gso’ya gururlandiran ödül 



tobb’un 70. yilinda gso’ya gururlandiran ödül 
türkiye odalar ve borsalar birliği’nin (tobb) 70. kuruluş yıl dönümü etkinliklerinde, türkiye'nin ilk avrupa birliği (ab) tescilli ürünü olan antep baklavası’nı tescil ettiren gaziantep sanayi odası’na (gso) ödül verildi. 
antep baklavası ile ab tarafından ilk defa bir türk ürününü tescil ettiren ve mahreç tescili kategorisinde ilk ve tek ürün tescilini alan gso’nun ödülü, ticaret bakanı mehmet muş ve tobb başkanı rifat hisarcıklıoğlu tarafından gso meclis başkanı adil sani konukoğlu’na takdim edildi. 
ankara’da düzenlenen tobb 70. yıl etkinliklerine, gso’dan meclis başkanı adil sani konukoğlu, yönetim kurulu başkanı adnan ünverdi, gso tobb delegeleri mustafa topçuoğlu, cevdet akınal, metin erturhan, mustafa özgüler, sami konukoğlu, metin yıldırım demir, cemil turgay direkçi ve gso genel sekreteri yusuf i̇ymen katıldı. 
programda, ab coğrafi işaret tescilli ürünler ödüllendirilirken 10-20-30 yıl görev yapmış delege ve genel sekreterlere de plaket verildi. 




 
tobb’un 70. yilinda gso’ya gururlandiran ödül 
türkiye odalar ve borsalar birliği’nin (tobb) 70. kuruluş yıl dönümü etkinliklerinde, türkiye'nin ilk avrupa birliği (ab) tescilli ürünü olan antep baklavası’nı tescil ettiren gaziantep sanayi odası’na (gso) ödül verildi. 
antep baklavası ile ab tarafından ilk defa bir türk ürününü tescil ettiren ve mahreç tescili kategorisinde ilk ve tek ürün tescilini alan gso’nun ödülü, ticaret bakanı mehmet muş ve tobb başkanı rifat hisarcıklıoğlu tarafından gso meclis başkanı adil sani konukoğlu’na takdim edildi. 
ankara’da düzenlenen tobb 70. yıl etkinliklerine, gso’dan meclis başkanı adil sani konukoğlu, yönetim kurulu başkanı adnan ünverdi, gso tobb delegeleri mustafa topçuoğlu, cevdet akınal, metin erturhan, mustafa özgüler, sami konukoğlu, metin yıldırım demir, cemil turgay direkçi ve gso genel sekreteri yusuf i̇ymen katıldı. 
programda, ab coğrafi işaret tescilli ürünler ödüllendirilirken 10-20-30 yıl görev yapmış delege ve genel sekreterlere de plaket verildi. 



 
tobb’un 70. yilinda gso’ya gururlandiran ödül 
türkiye odalar ve borsalar birliği’nin (tobb) 70. kuruluş yıl dönümü etkinliklerinde, türkiye'nin ilk avrupa birliği (ab) tescilli ürünü olan antep baklavası’nı tescil ettiren gaziantep sanayi odası’na (gso) ödül verildi. 
antep baklavası ile ab tarafından ilk defa bir türk ürününü tescil ettiren ve mahreç tescili kategorisinde ilk ve tek ürün tescilini alan gso’nun ödülü, ticaret bakanı mehmet muş ve tobb başkanı rifat hisarcıklıoğlu tarafından gso meclis başkanı adil sani konukoğlu’na takdim edildi. 
ankara’da düzenlenen tobb 70. yıl etkinliklerine, gso’dan meclis başkanı adil sani konukoğlu, yönetim kurulu başkanı adnan ünverdi, gso tobb delegeleri mustafa topçuoğlu, cevdet akınal, metin erturhan, mustafa özgüler, sami konukoğlu, metin yıldırım demir, cemil turgay direkçi ve gso genel sekreteri yusuf i̇ymen katıldı. 
programda, ab coğrafi işaret tescilli ürünler ödüllendirilirken 10-20-30 yıl görev yapmış delege ve genel sekreterlere de plaket verildi. 



 
tobb’un 70. yilinda gso’ya gururlandiran ödül 
türkiye odalar ve borsalar birliği’nin (tobb) 70. kuruluş yıl dönümü etkinliklerinde, türkiye'nin ilk avrupa birliği (ab) tescilli ürünü olan antep baklavası’nı tescil ettiren gaziantep sanayi odası’na (gso) ödül verildi. 
antep baklavası ile ab tarafından ilk defa bir türk ürününü tescil ettiren ve mahreç tescili kategorisinde ilk ve tek ürün tescilini alan gso’nun ödülü, ticaret bakanı mehmet muş ve tobb başkanı rifat hisarcıklıoğlu tarafından gso meclis başkanı adil sani konukoğlu’na takdim edildi. 
ankara’da düzenlenen tobb 70. yıl etkinliklerine, gso’dan meclis başkanı adil sani konukoğlu, yönetim kurulu başkanı adnan ünverdi, gso tobb delegeleri mustafa topçuoğlu, cevdet akınal, metin erturhan, mustafa özgüler, sami konukoğlu, metin yıldırım demir, cemil turgay direkçi ve gso genel sekreteri yusuf i̇ymen katıldı. 
programda, ab coğrafi işaret tescilli ürünler ödüllendirilirken 10-20-30 yıl görev yapmış delege ve genel sekreterlere de plaket verildi. 



 
tobb’un 70. yilinda gso’ya gururlandiran ödül 
türkiye odalar ve borsalar birliği’nin (tobb) 70. kuruluş yıl dönümü etkinliklerinde, türkiye'nin ilk avrupa birliği (ab) tescilli ürünü olan antep baklavası’nı tescil ettiren gaziantep sanayi odası’na (gso) ödül verildi. 
antep baklavası ile ab tarafından ilk defa bir türk ürününü tescil ettiren ve mahreç tescili kategorisinde ilk ve tek ürün tescilini alan gso’nun ödülü, ticaret bakanı mehmet muş ve tobb başkanı rifat hisarcıklıoğlu tarafından gso meclis başkanı adil sani konukoğlu’na takdim edildi. 
ankara’da düzenlenen tobb 70. yıl etkinliklerine, gso’dan meclis başkanı adil sani konukoğlu, yönetim kurulu başkanı adnan ünverdi, gso tobb delegeleri mustafa topçuoğlu, cevdet akınal, metin erturhan, mustafa özgüler, sami konukoğlu, metin yıldırım demir, cemil turgay direkçi ve gso genel sekreteri yusuf i̇ymen katıldı. 
programda, ab coğrafi işaret tescilli ürünler ödüllendirilirken 10-20-30 yıl görev yapmış delege ve genel sekreterlere de plaket verildi. 



 
tobb’un 70. yilinda gso’ya gururlandiran ödül 
türkiye odalar ve borsalar birliği’nin (tobb) 70. kuruluş yıl dönümü etkinliklerinde, türkiye'nin ilk avrupa birliği (ab) tescilli ürünü olan antep baklavası’nı tescil ettiren gaziantep sanayi odası’na (gso) ödül verildi. 
antep baklavası ile ab tarafından ilk defa bir türk ürününü tescil ettiren ve mahreç tescili kategorisinde ilk ve tek ürün tescilini alan gso’nun ödülü, ticaret bakanı mehmet muş ve tobb başkanı rifat hisarcıklıoğlu tarafından gso meclis başkanı adil sani konukoğlu’na takdim edildi. 
ankara’da düzenlenen tobb 70. yıl etkinliklerine, gso’dan meclis başkanı adil sani konukoğlu, yönetim kurulu başkanı adnan ünverdi, gso tobb delegeleri mustafa topçuoğlu, cevdet akınal, metin erturhan, mustafa özgüler, sami konukoğlu, metin yıldırım demir, cemil turgay direkçi ve gso genel sekreteri yusuf i̇ymen katıldı. 
programda, ab coğrafi işaret tescilli ürünler ödüllendirilirken 10-20-30 yıl görev yapmış delege ve genel sekreterlere de plaket verildi. 













 tören
33. uluslararasi gapshoes fuari kapilarini açti



33. uluslararasi gapshoes fuari kapilarini açti

33. gapshoes uluslararası ayakkabı, terlik, saraciye ve yan sanayi kış fuarı'nın açılışı kent protokolünün katılımıyla törenle gerçekleştirildi.


gaziantep sanayi odası (gso), gaziantep kunduracılar odası, kosgeb, türkiye umum ayakkabıcılar federasyonu, gaziantep ayakkabıcılar odası ve sayacılar odası'nın destekleriyle akort fuarcılık tarafından ortadoğu fuar merkezi’nde (ofm) düzenlenen fuarın açılış törenine gaziantep valisi davut gül, ak parti gaziantep milletvekili nejat koçer, gaziantep büyükşehir belediye başkan yardımcısı mehmet berk, bölge adliye mahkemesi başkanı yusuf kaya, gaziantep üniversitesi rektörü prof. dr. arif özaydın, dışişleri bakanlığı gaziantep temsilcisi adnan keçeci, şahinbey belediye başkanı mehmet tahmazoğlu, şehitkamil belediye başkanı rıdvan fadıloğlu, oğuzeli belediye başkanı mehmet sait kılıç, irak gaziantep başkonsolosu hasan abdulwahıd majeed, kuzey kıbrıs türk cumhuriyeti gaziantep başkonsolos vekili mustafa tunç, gso yönetim kurulu başkanı adnan ünverdi ve yönetim kurulu üyeleri, gaziantep ticaret odası meclis başkanı mehmet hilmi teymur ve yönetim kurulu başkanı mehmet tuncay yıldırım, gaziantep ticaret borsası yönetim kurulu başkanı mehmet akıncı, türkiye umum ayakkabıcılar federasyonu başkanı ahmet aydan, gagi̇ad yönetim kurulu başkanı cihan koçer, gaziantep ayakkabıcılar ve sanatkarları odası başkanı mehmet emin i̇nce, akort fuarcılık yönetim kurulu başkanı hülya akkaya ve yönetim kurulu üyesi orhan akkaya, esnaf ve sanatkarlar odaları birliği başkanı i̇smet özcan, sektör temsilcileri, kurum ve firma yetkilileri, sanayiciler ve davetliler katıldı.





 
33. uluslararasi gapshoes fuari kapilarini açti

33. gapshoes uluslararası ayakkabı, terlik, saraciye ve yan sanayi kış fuarı'nın açılışı kent protokolünün katılımıyla törenle gerçekleştirildi.


gaziantep sanayi odası (gso), gaziantep kunduracılar odası, kosgeb, türkiye umum ayakkabıcılar federasyonu, gaziantep ayakkabıcılar odası ve sayacılar odası'nın destekleriyle akort fuarcılık tarafından ortadoğu fuar merkezi’nde (ofm) düzenlenen fuarın açılış törenine gaziantep valisi davut gül, ak parti gaziantep milletvekili nejat koçer, gaziantep büyükşehir belediye başkan yardımcısı mehmet berk, bölge adliye mahkemesi başkanı yusuf kaya, gaziantep üniversitesi rektörü prof. dr. arif özaydın, dışişleri bakanlığı gaziantep temsilcisi adnan keçeci, şahinbey belediye başkanı mehmet tahmazoğlu, şehitkamil belediye başkanı rıdvan fadıloğlu, oğuzeli belediye başkanı mehmet sait kılıç, irak gaziantep başkonsolosu hasan abdulwahıd majeed, kuzey kıbrıs türk cumhuriyeti gaziantep başkonsolos vekili mustafa tunç, gso yönetim kurulu başkanı adnan ünverdi ve yönetim kurulu üyeleri, gaziantep ticaret odası meclis başkanı mehmet hilmi teymur ve yönetim kurulu başkanı mehmet tuncay yıldırım, gaziantep ticaret borsası yönetim kurulu başkanı mehmet akıncı, türkiye umum ayakkabıcılar federasyonu başkanı ahmet aydan, gagi̇ad yönetim kurulu başkanı cihan koçer, gaziantep ayakkabıcılar ve sanatkarları odası başkanı mehmet emin i̇nce, akort fuarcılık yönetim kurulu başkanı hülya akkaya ve yönetim kurulu üyesi orhan akkaya, esnaf ve sanatkarlar odaları birliği başkanı i̇smet özcan, sektör temsilcileri, kurum ve firma yetkilileri, sanayiciler ve davetliler katıldı.




 
33. uluslararasi gapshoes fuari kapilarini açti

33. gapshoes uluslararası ayakkabı, terlik, saraciye ve yan sanayi kış fuarı'nın açılışı kent protokolünün katılımıyla törenle gerçekleştirildi.


gaziantep sanayi odası (gso), gaziantep kunduracılar odası, kosgeb, türkiye umum ayakkabıcılar federasyonu, gaziantep ayakkabıcılar odası ve sayacılar odası'nın destekleriyle akort fuarcılık tarafından ortadoğu fuar merkezi’nde (ofm) düzenlenen fuarın açılış törenine gaziantep valisi davut gül, ak parti gaziantep milletvekili nejat koçer, gaziantep büyükşehir belediye başkan yardımcısı mehmet berk, bölge adliye mahkemesi başkanı yusuf kaya, gaziantep üniversitesi rektörü prof. dr. arif özaydın, dışişleri bakanlığı gaziantep temsilcisi adnan keçeci, şahinbey belediye başkanı mehmet tahmazoğlu, şehitkamil belediye başkanı rıdvan fadıloğlu, oğuzeli belediye başkanı mehmet sait kılıç, irak gaziantep başkonsolosu hasan abdulwahıd majeed, kuzey kıbrıs türk cumhuriyeti gaziantep başkonsolos vekili mustafa tunç, gso yönetim kurulu başkanı adnan ünverdi ve yönetim kurulu üyeleri, gaziantep ticaret odası meclis başkanı mehmet hilmi teymur ve yönetim kurulu başkanı mehmet tuncay yıldırım, gaziantep ticaret borsası yönetim kurulu başkanı mehmet akıncı, türkiye umum ayakkabıcılar federasyonu başkanı ahmet aydan, gagi̇ad yönetim kurulu başkanı cihan koçer, gaziantep ayakkabıcılar ve sanatkarları odası başkanı mehmet emin i̇nce, akort fuarcılık yönetim kurulu başkanı hülya akkaya ve yönetim kurulu üyesi orhan akkaya, esnaf ve sanatkarlar odaları birliği başkanı i̇smet özcan, sektör temsilcileri, kurum ve firma yetkilileri, sanayiciler ve davetliler katıldı.




 
33. uluslararasi gapshoes fuari kapilarini açti

33. gapshoes uluslararası ayakkabı, terlik, saraciye ve yan sanayi kış fuarı'nın açılışı kent protokolünün katılımıyla törenle gerçekleştirildi.


gaziantep sanayi odası (gso), gaziantep kunduracılar odası, kosgeb, türkiye umum ayakkabıcılar federasyonu, gaziantep ayakkabıcılar odası ve sayacılar odası'nın destekleriyle akort fuarcılık tarafından ortadoğu fuar merkezi’nde (ofm) düzenlenen fuarın açılış törenine gaziantep valisi davut gül, ak parti gaziantep milletvekili nejat koçer, gaziantep büyükşehir belediye başkan yardımcısı mehmet berk, bölge adliye mahkemesi başkanı yusuf kaya, gaziantep üniversitesi rektörü prof. dr. arif özaydın, dışişleri bakanlığı gaziantep temsilcisi adnan keçeci, şahinbey belediye başkanı mehmet tahmazoğlu, şehitkamil belediye başkanı rıdvan fadıloğlu, oğuzeli belediye başkanı mehmet sait kılıç, irak gaziantep başkonsolosu hasan abdulwahıd majeed, kuzey kıbrıs türk cumhuriyeti gaziantep başkonsolos vekili mustafa tunç, gso yönetim kurulu başkanı adnan ünverdi ve yönetim kurulu üyeleri, gaziantep ticaret odası meclis başkanı mehmet hilmi teymur ve yönetim kurulu başkanı mehmet tuncay yıldırım, gaziantep ticaret borsası yönetim kurulu başkanı mehmet akıncı, türkiye umum ayakkabıcılar federasyonu başkanı ahmet aydan, gagi̇ad yönetim kurulu başkanı cihan koçer, gaziantep ayakkabıcılar ve sanatkarları odası başkanı mehmet emin i̇nce, akort fuarcılık yönetim kurulu başkanı hülya akkaya ve yönetim kurulu üyesi orhan akkaya, esnaf ve sanatkarlar odaları birliği başkanı i̇smet özcan, sektör temsilcileri, kurum ve firma yetkilileri, sanayiciler ve davetliler katıldı.




 
33. uluslararasi gapshoes fuari kapilarini açti

33. gapshoes uluslararası ayakkabı, terlik, saraciye ve yan sanayi kış fuarı'nın açılışı kent protokolünün katılımıyla törenle gerçekleştirildi.


gaziantep sanayi odası (gso), gaziantep kunduracılar odası, kosgeb, türkiye umum ayakkabıcılar federasyonu, gaziantep ayakkabıcılar odası ve sayacılar odası'nın destekleriyle akort fuarcılık tarafından ortadoğu fuar merkezi’nde (ofm) düzenlenen fuarın açılış törenine gaziantep valisi davut gül, ak parti gaziantep milletvekili nejat koçer, gaziantep büyükşehir belediye başkan yardımcısı mehmet berk, bölge adliye mahkemesi başkanı yusuf kaya, gaziantep üniversitesi rektörü prof. dr. arif özaydın, dışişleri bakanlığı gaziantep temsilcisi adnan keçeci, şahinbey belediye başkanı mehmet tahmazoğlu, şehitkamil belediye başkanı rıdvan fadıloğlu, oğuzeli belediye başkanı mehmet sait kılıç, irak gaziantep başkonsolosu hasan abdulwahıd majeed, kuzey kıbrıs türk cumhuriyeti gaziantep başkonsolos vekili mustafa tunç, gso yönetim kurulu başkanı adnan ünverdi ve yönetim kurulu üyeleri, gaziantep ticaret odası meclis başkanı mehmet hilmi teymur ve yönetim kurulu başkanı mehmet tuncay yıldırım, gaziantep ticaret borsası yönetim kurulu başkanı mehmet akıncı, türkiye umum ayakkabıcılar federasyonu başkanı ahmet aydan, gagi̇ad yönetim kurulu başkanı cihan koçer, gaziantep ayakkabıcılar ve sanatkarları odası başkanı mehmet emin i̇nce, akort fuarcılık yönetim kurulu başkanı hülya akkaya ve yönetim kurulu üyesi orhan akkaya, esnaf ve sanatkarlar odaları birliği başkanı i̇smet özcan, sektör temsilcileri, kurum ve firma yetkilileri, sanayiciler ve davetliler katıldı.




 
33. uluslararasi gapshoes fuari kapilarini açti

33. gapshoes uluslararası ayakkabı, terlik, saraciye ve yan sanayi kış fuarı'nın açılışı kent protokolünün katılımıyla törenle gerçekleştirildi.


gaziantep sanayi odası (gso), gaziantep kunduracılar odası, kosgeb, türkiye umum ayakkabıcılar federasyonu, gaziantep ayakkabıcılar odası ve sayacılar odası'nın destekleriyle akort fuarcılık tarafından ortadoğu fuar merkezi’nde (ofm) düzenlenen fuarın açılış törenine gaziantep valisi davut gül, ak parti gaziantep milletvekili nejat koçer, gaziantep büyükşehir belediye başkan yardımcısı mehmet berk, bölge adliye mahkemesi başkanı yusuf kaya, gaziantep üniversitesi rektörü prof. dr. arif özaydın, dışişleri bakanlığı gaziantep temsilcisi adnan keçeci, şahinbey belediye başkanı mehmet tahmazoğlu, şehitkamil belediye başkanı rıdvan fadıloğlu, oğuzeli belediye başkanı mehmet sait kılıç, irak gaziantep başkonsolosu hasan abdulwahıd majeed, kuzey kıbrıs türk cumhuriyeti gaziantep başkonsolos vekili mustafa tunç, gso yönetim kurulu başkanı adnan ünverdi ve yönetim kurulu üyeleri, gaziantep ticaret odası meclis başkanı mehmet hilmi teymur ve yönetim kurulu başkanı mehmet tuncay yıldırım, gaziantep ticaret borsası yönetim kurulu başkanı mehmet akıncı, türkiye umum ayakkabıcılar federasyonu başkanı ahmet aydan, gagi̇ad yönetim kurulu başkanı cihan koçer, gaziantep ayakkabıcılar ve sanatkarları odası başkanı mehmet emin i̇nce, akort fuarcılık yönetim kurulu başkanı hülya akkaya ve yönetim kurulu üyesi orhan akkaya, esnaf ve sanatkarlar odaları birliği başkanı i̇smet özcan, sektör temsilcileri, kurum ve firma yetkilileri, sanayiciler ve davetliler katıldı.














 toplantı
gida kri̇zi̇ ve gidanin geleceği̇ gazi̇antep'te masaya yatirildi



gida kri̇zi̇ ve gidanin geleceği̇ gazi̇antep'te masaya yatirildi

gso, gtb ve gagi̇ad iş birliğinde, gaziantep merkezli karkas çiftliği’nin katkılarıyla "gıda krizi ve gelecek" konulu panel gerçekleştirildi.


şehitkamil sanat merkezi’nde (şsm) düzenlenen programa, gaziantep büyükşehir belediye başkanı fatma şahin, oğuzeli belediye başkanı mehmet sait kılıç, gso yönetim kurulu başkanı adnan ünverdi, gtb yönetim kurulu başkanı mehmet akıncı, gagi̇ad yönetim kurulu başkanı cihan koçer, kamu kurum ve kuruluşlarının yetkilileri, sektör ve firma temsilcileri ile davetliler katıldı.
birleşmiş milletler gıda ve tarım organizasyonu (fao) türkiye temsilci yardımcısı dr. ayşegül selışık, başkent üniversitesi’nden prof. dr. ahmet şahinöz ve gaziantep üniversitesi mühendislik fakültesi dekanı prof. dr. mustafa bayram’ın panelist olarak katılım sağladığı ve moderatörlüğünü tagyad (tarım gazetecileri ve yazarları derneği) başkanı i̇smail uğural’ın üstlendiği panelde, küresel gıda krizinin ve gıdadaki gelişmelerin türkiye'ye etkileri, gıda krizine karşı çözüm yolları, türkiye’nin gıda risklerinin neler olduğu, pandemi, iklim değişimi ve savaş üçgeninde gıdanın durumu, teknolojinin gıdayı nasıl değiştirmekte olduğu, gıda endüstrisinin nereye doğru evrildiği ve türkiye’nin bundan sonraki süreçte hangi adımları atması gerektiği konuları masaya yatırıldı.





 
gida kri̇zi̇ ve gidanin geleceği̇ gazi̇antep'te masaya yatirildi

gso, gtb ve gagi̇ad iş birliğinde, gaziantep merkezli karkas çiftliği’nin katkılarıyla "gıda krizi ve gelecek" konulu panel gerçekleştirildi.


