















a list of things thrown five minutes ago
        ► 
      



12/19 - 12/26

(23)







        ► 
      



12/12 - 12/19

(24)







        ► 
      



12/05 - 12/12

(33)







        ► 
      



11/28 - 12/05

(27)







        ► 
      



11/21 - 11/28

(15)







        ► 
      



11/14 - 11/21

(26)







        ► 
      



11/07 - 11/14

(27)







        ► 
      



10/31 - 11/07

(21)







        ► 
      



10/24 - 10/31

(28)







        ► 
      



10/17 - 10/24

(31)







        ► 
      



10/10 - 10/17

(29)







        ► 
      



10/03 - 10/10

(26)







        ► 
      



09/26 - 10/03

(36)







        ► 
      



09/19 - 09/26

(36)







        ► 
      



09/12 - 09/19

(29)







        ► 
      



09/05 - 09/12

(23)







        ► 
      



08/29 - 09/05

(29)







        ► 
      



08/22 - 08/29

(18)







        ► 
      



08/15 - 08/22

(21)







        ► 
      



08/08 - 08/15

(29)







        ► 
      



08/01 - 08/08

(27)







        ► 
      



07/25 - 08/01

(24)







        ► 
      



07/18 - 07/25

(16)







        ► 
      



07/11 - 07/18

(22)







        ► 
      



07/04 - 07/11

(23)







        ► 
      



06/27 - 07/04

(23)







        ► 
      



06/20 - 06/27

(23)







        ► 
      



06/13 - 06/20

(31)







        ► 
      



06/06 - 06/13

(27)







        ► 
      



05/30 - 06/06

(40)







        ► 
      



05/23 - 05/30

(33)







        ► 
      



05/16 - 05/23

(28)







        ► 
      



05/09 - 05/16

(31)







        ► 
      



05/02 - 05/09

(26)







        ► 
      



04/25 - 05/02

(27)







        ► 
      



04/18 - 04/25

(31)







        ► 
      



04/11 - 04/18

(30)







        ► 
      



04/04 - 04/11

(30)







        ► 
      



03/28 - 04/04

(27)







        ► 
      



03/21 - 03/28

(26)







        ► 
      



03/14 - 03/21

(26)







        ► 
      



03/07 - 03/14

(23)







        ► 
      



02/28 - 03/07

(33)







        ► 
      



02/21 - 02/28

(26)







        ► 
      



02/14 - 02/21

(32)







        ► 
      



02/07 - 02/14

(32)







        ► 
      



01/31 - 02/07

(24)







        ► 
      



01/24 - 01/31

(38)







        ► 
      



01/17 - 01/24

(30)







        ► 
      



01/10 - 01/17

(33)







        ► 
      



01/03 - 01/10

(31)









        ► 
      



2009

(1660)





        ► 
      



12/27 - 01/03

(19)







        ► 
      



12/20 - 12/27

(23)







        ► 
      



12/13 - 12/20

(31)







        ► 
      



12/06 - 12/13

(26)







        ► 
      



11/29 - 12/06

(28)







        ► 
      



11/22 - 11/29

(20)







        ► 
      



11/15 - 11/22

(34)







        ► 
      



11/08 - 11/15

(26)







        ► 
      



11/01 - 11/08

(22)







        ► 
      



10/25 - 11/01

(26)







        ► 
      



10/18 - 10/25

(33)







        ► 
      



10/11 - 10/18

(35)







        ► 
      



10/04 - 10/11

(33)







        ► 
      



09/27 - 10/04

(30)







        ► 
      



09/20 - 09/27

(31)







        ► 
      



09/13 - 09/20

(38)







        ► 
      



09/06 - 09/13

(29)







        ► 
      



08/30 - 09/06

(24)







        ► 
      



08/23 - 08/30

(24)







        ► 
      



08/16 - 08/23

(21)







        ► 
      



08/09 - 08/16

(23)







        ► 
      



08/02 - 08/09

(31)







        ► 
      



07/26 - 08/02

(35)







        ► 
      



07/19 - 07/26

(31)







        ► 
      



07/12 - 07/19

(28)







        ► 
      



07/05 - 07/12

(30)







        ► 
      



06/28 - 07/05

(30)







        ► 
      



06/21 - 06/28

(31)







        ► 
      



06/14 - 06/21

(30)







        ► 
      



06/07 - 06/14

(29)







        ► 
      



05/31 - 06/07

(36)







        ► 
      



05/24 - 05/31

(33)







        ► 
      



05/17 - 05/24

(32)







        ► 
      



05/10 - 05/17

(40)







        ► 
      



05/03 - 05/10

(42)







        ► 
      



04/26 - 05/03

(33)







        ► 
      



04/19 - 04/26

(30)







        ► 
      



04/12 - 04/19

(40)







        ► 
      



04/05 - 04/12

(37)







        ► 
      



03/29 - 04/05

(35)







        ► 
      



03/22 - 03/29

(31)







        ► 
      



03/15 - 03/22

(42)







        ► 
      



03/08 - 03/15

(37)







        ► 
      



03/01 - 03/08

(37)







        ► 
      



02/22 - 03/01

(36)







        ► 
      



02/15 - 02/22

(42)







        ► 
      



02/08 - 02/15

(45)







        ► 
      



02/01 - 02/08

(42)







        ► 
      



01/25 - 02/01

(35)







        ► 
      



01/18 - 01/25

(30)







        ► 
      



01/11 - 01/18

(43)







        ► 
      



01/04 - 01/11

(31)









        ► 
      



2008

(1689)





        ► 
      



12/28 - 01/04

(25)







        ► 
      



12/21 - 12/28

(21)







        ► 
      



12/14 - 12/21

(37)







        ► 
      



12/07 - 12/14

(33)







        ► 
      



11/30 - 12/07

(37)







        ► 
      



11/23 - 11/30

(20)







        ► 
      



11/16 - 11/23

(36)







        ► 
      



11/09 - 11/16

(31)







        ► 
      



11/02 - 11/09

(31)







        ► 
      



10/26 - 11/02

(32)







        ► 
      



10/19 - 10/26

(28)







        ► 
      



10/12 - 10/19

(34)







        ► 
      



10/05 - 10/12

(24)







        ► 
      



09/28 - 10/05

(26)







        ► 
      



09/21 - 09/28

(37)







        ► 
      



09/14 - 09/21

(27)







        ► 
      



09/07 - 09/14

(35)







        ► 
      



08/31 - 09/07

(26)







        ► 
      



08/24 - 08/31

(33)







        ► 
      



08/17 - 08/24

(40)







        ► 
      



08/10 - 08/17

(44)







        ► 
      



08/03 - 08/10

(41)







        ► 
      



07/27 - 08/03

(39)







        ► 
      



07/20 - 07/27

(48)







        ► 
      



07/13 - 07/20

(29)







        ► 
      



07/06 - 07/13

(40)







        ► 
      



06/29 - 07/06

(36)







        ► 
      



06/22 - 06/29

(23)







        ► 
      



06/15 - 06/22

(30)







        ► 
      



06/08 - 06/15

(33)







        ► 
      



06/01 - 06/08

(40)







        ► 
      



05/25 - 06/01

(65)







        ► 
      



05/18 - 05/25

(23)







        ► 
      



05/11 - 05/18

(33)







        ► 
      



05/04 - 05/11

(29)







        ► 
      



04/27 - 05/04

(33)







        ► 
      



04/20 - 04/27

(32)







        ► 
      



04/13 - 04/20

(31)







        ► 
      



04/06 - 04/13

(37)







        ► 
      



03/30 - 04/06

(28)







        ► 
      



03/23 - 03/30

(35)







        ► 
      



03/16 - 03/23

(21)







        ► 
      



03/09 - 03/16

(29)







        ► 
      



03/02 - 03/09

(28)







        ► 
      



02/24 - 03/02

(29)







        ► 
      



02/17 - 02/24

(34)







        ► 
      



02/10 - 02/17

(36)







        ► 
      



02/03 - 02/10

(33)







        ► 
      



01/27 - 02/03

(39)







        ► 
      



01/20 - 01/27

(30)







        ► 
      



01/13 - 01/20

(31)







        ► 
      



01/06 - 01/13

(17)









        ► 
      



2007

(1925)





        ► 
      



12/30 - 01/06

(16)







        ► 
      



12/23 - 12/30

(14)







        ► 
      



12/16 - 12/23

(28)







        ► 
      



12/09 - 12/16

(30)







        ► 
      



12/02 - 12/09

(37)







        ► 
      



11/25 - 12/02

(24)







        ► 
      



11/18 - 11/25

(25)







        ► 
      



11/11 - 11/18

(33)







        ► 
      



11/04 - 11/11

(36)







        ► 
      



10/28 - 11/04

(42)







        ► 
      



10/21 - 10/28

(40)







        ► 
      



10/14 - 10/21

(32)







        ► 
      



10/07 - 10/14

(38)







        ► 
      



09/30 - 10/07

(41)







        ► 
      



09/23 - 09/30

(37)







        ► 
      



09/16 - 09/23

(42)







        ► 
      



09/09 - 09/16

(28)







        ► 
      



09/02 - 09/09

(38)







        ► 
      



08/26 - 09/02

(37)







        ► 
      



08/19 - 08/26

(35)







        ► 
      



08/12 - 08/19

(32)







        ► 
      



08/05 - 08/12

(33)







        ► 
      



07/29 - 08/05

(28)







        ► 
      



07/22 - 07/29

(29)







        ► 
      



07/15 - 07/22

(39)







        ► 
      



07/08 - 07/15

(38)







        ► 
      



07/01 - 07/08

(33)







        ► 
      



06/24 - 07/01

(24)







        ► 
      



06/17 - 06/24

(31)







        ► 
      



06/10 - 06/17

(29)







        ► 
      



06/03 - 06/10

(28)







        ► 
      



05/27 - 06/03

(69)







        ► 
      



05/20 - 05/27

(48)







        ► 
      



05/13 - 05/20

(43)







        ► 
      



05/06 - 05/13

(30)







        ► 
      



04/29 - 05/06

(33)







        ► 
      



04/22 - 04/29

(36)







        ► 
      



04/15 - 04/22

(45)







        ► 
      



04/08 - 04/15

(38)







        ► 
      



04/01 - 04/08

(39)







        ► 
      



03/25 - 04/01

(54)







        ► 
      



03/18 - 03/25

(50)







        ► 
      



03/11 - 03/18

(43)







        ► 
      



03/04 - 03/11

(52)







        ► 
      



02/25 - 03/04

(36)







        ► 
      



02/18 - 02/25

(48)







        ► 
      



02/11 - 02/18

(47)







        ► 
      



02/04 - 02/11

(47)







        ► 
      



01/28 - 02/04

(44)







        ► 
      



01/21 - 01/28

(43)







        ► 
      



01/14 - 01/21

(41)







        ► 
      



01/07 - 01/14

(42)









        ► 
      



2006

(1987)





        ► 
      



12/31 - 01/07

(26)







        ► 
      



12/24 - 12/31

(12)







        ► 
      



12/17 - 12/24

(39)







        ► 
      



12/10 - 12/17

(41)







        ► 
      



12/03 - 12/10

(45)







        ► 
      



11/26 - 12/03

(41)







        ► 
      



11/19 - 11/26

(22)







        ► 
      



11/12 - 11/19

(43)







        ► 
      



11/05 - 11/12

(41)







        ► 
      



10/29 - 11/05

(37)







        ► 
      



10/22 - 10/29

(33)







        ► 
      



10/15 - 10/22

(40)







        ► 
      



10/08 - 10/15

(44)







        ► 
      



10/01 - 10/08

(36)







        ► 
      



09/24 - 10/01

(27)







        ► 
      



09/17 - 09/24

(35)







        ► 
      



09/10 - 09/17

(35)







        ► 
      



09/03 - 09/10

(39)







        ► 
      



08/27 - 09/03

(31)







        ► 
      



08/20 - 08/27

(34)







        ► 
      



08/13 - 08/20

(35)







        ► 
      



08/06 - 08/13

(31)







        ► 
      



07/30 - 08/06

(27)







        ► 
      



07/23 - 07/30

(30)







        ► 
      



07/16 - 07/23

(38)







        ► 
      



07/09 - 07/16

(46)







        ► 
      



07/02 - 07/09

(34)







        ► 
      



06/25 - 07/02

(37)







        ► 
      



06/18 - 06/25

(46)







        ► 
      



06/11 - 06/18

(21)







        ► 
      



06/04 - 06/11

(30)







        ► 
      



05/28 - 06/04

(65)







        ► 
      



05/21 - 05/28

(37)







        ► 
      



05/14 - 05/21

(50)







        ► 
      



05/07 - 05/14

(38)







        ► 
      



04/30 - 05/07

(39)







        ► 
      



04/23 - 04/30

(48)







        ► 
      



04/16 - 04/23

(43)







        ► 
      



04/09 - 04/16

(34)







        ► 
      



04/02 - 04/09

(36)







        ► 
      



03/26 - 04/02

(40)







        ► 
      



03/19 - 03/26

(41)







        ► 
      



03/12 - 03/19

(40)







        ► 
      



03/05 - 03/12

(33)







        ► 
      



02/26 - 03/05

(50)







        ► 
      



02/19 - 02/26

(37)







        ► 
      



02/12 - 02/19

(44)







        ► 
      



02/05 - 02/12

(53)







        ► 
      



01/29 - 02/05

(43)







        ► 
      



01/22 - 01/29

(38)







        ► 
      



01/15 - 01/22

(37)







        ► 
      



01/08 - 01/15

(35)







        ► 
      



01/01 - 01/08

(30)









        ► 
      



2005

(1834)





        ► 
      



12/25 - 01/01

(23)







        ► 
      



12/18 - 12/25

(20)







        ► 
      



12/11 - 12/18

(47)







        ► 
      



12/04 - 12/11

(32)







        ► 
      



11/27 - 12/04

(48)







        ► 
      



11/20 - 11/27

(36)







        ► 
      



11/13 - 11/20

(33)







        ► 
      



11/06 - 11/13

(43)







        ► 
      



10/30 - 11/06

(32)







        ► 
      



10/23 - 10/30

(40)







        ► 
      



10/16 - 10/23

(38)







        ► 
      



10/09 - 10/16

(34)







        ► 
      



10/02 - 10/09

(31)







        ► 
      



09/25 - 10/02

(50)







        ► 
      



09/18 - 09/25

(42)







        ► 
      



09/11 - 09/18

(35)







        ► 
      



09/04 - 09/11

(30)







        ► 
      



08/28 - 09/04

(39)







        ► 
      



08/21 - 08/28

(41)







        ► 
      



08/14 - 08/21

(33)







        ► 
      



08/07 - 08/14

(47)







        ► 
      



07/31 - 08/07

(43)







        ► 
      



07/24 - 07/31

(38)







        ► 
      



07/17 - 07/24

(46)







        ► 
      



07/10 - 07/17

(39)







        ► 
      



07/03 - 07/10

(36)







        ► 
      



06/26 - 07/03

(25)







        ► 
      



06/19 - 06/26

(45)







        ► 
      



06/12 - 06/19

(40)







        ► 
      



06/05 - 06/12

(39)







        ► 
      



05/29 - 06/05

(45)







        ► 
      



05/22 - 05/29

(32)







        ► 
      



05/15 - 05/22

(44)







        ► 
      



05/08 - 05/15

(34)







        ► 
      



05/01 - 05/08

(46)







        ► 
      



04/24 - 05/01

(36)







        ► 
      



04/17 - 04/24

(37)







        ► 
      



04/10 - 04/17

(31)







        ► 
      



04/03 - 04/10

(30)







        ► 
      



03/27 - 04/03

(37)







        ► 
      



03/20 - 03/27

(38)







        ► 
      



03/13 - 03/20

(30)







        ► 
      



03/06 - 03/13

(30)







        ► 
      



02/27 - 03/06

(40)







        ► 
      



02/20 - 02/27

(46)







        ► 
      



02/13 - 02/20

(31)







        ► 
      



02/06 - 02/13

(29)







        ► 
      



01/30 - 02/06

(22)







        ► 
      



01/23 - 01/30

(24)







        ► 
      



01/16 - 01/23

(18)







        ► 
      



01/09 - 01/16

(16)







        ► 
      



01/02 - 01/09

(13)









        ► 
      



2004

(871)





        ► 
      



12/26 - 01/02

(8)







        ► 
      



12/19 - 12/26

(9)







        ► 
      



12/12 - 12/19

(15)







        ► 
      



12/05 - 12/12

(21)







        ► 
      



11/28 - 12/05

(18)







        ► 
      



11/21 - 11/28

(10)







        ► 
      



11/14 - 11/21

(24)







        ► 
      



11/07 - 11/14

(18)







        ► 
      



10/31 - 11/07

(18)







        ► 
      



10/24 - 10/31

(21)







        ► 
      



10/17 - 10/24

(10)







        ► 
      



10/10 - 10/17

(26)







        ► 
      



10/03 - 10/10

(14)







        ► 
      



09/26 - 10/03

(16)







        ► 
      



09/19 - 09/26

(19)







        ► 
      



09/12 - 09/19

(24)







        ► 
      



09/05 - 09/12

(15)







        ► 
      



08/29 - 09/05

(12)







        ► 
      



08/22 - 08/29

(17)







        ► 
      



08/15 - 08/22

(20)







        ► 
      



08/08 - 08/15

(34)







        ► 
      



08/01 - 08/08

(20)







        ► 
      



07/25 - 08/01

(18)







        ► 
      



07/18 - 07/25

(16)







        ► 
      



07/11 - 07/18

(29)







        ► 
      



07/04 - 07/11

(21)







        ► 
      



06/27 - 07/04

(20)







        ► 
      



06/20 - 06/27

(17)







        ► 
      



06/13 - 06/20

(19)







        ► 
      



06/06 - 06/13

(23)







        ► 
      



05/30 - 06/06

(27)







        ► 
      



05/23 - 05/30

(23)







        ► 
      



05/16 - 05/23

(21)







        ► 
      



05/09 - 05/16

(20)







        ► 
      



05/02 - 05/09

(25)







        ► 
      



04/25 - 05/02

(8)







        ► 
      



04/18 - 04/25

(19)







        ► 
      



04/11 - 04/18

(11)







        ► 
      



04/04 - 04/11

(9)







        ► 
      



03/28 - 04/04

(20)







        ► 
      



03/21 - 03/28

(23)







        ► 
      



03/14 - 03/21

(25)







        ► 
      



03/07 - 03/14

(15)







        ► 
      



02/29 - 03/07

(23)







        ► 
      



02/22 - 02/29

(13)







        ► 
      



02/15 - 02/22

(4)







        ► 
      



02/08 - 02/15

(7)







        ► 
      



02/01 - 02/08

(8)







        ► 
      



01/25 - 02/01

(5)







        ► 
      



01/18 - 01/25

(4)







        ► 
      



01/11 - 01/18

(7)







        ► 
      



01/04 - 01/11

(2)









        ► 
      



2003

(764)





        ► 
      



12/21 - 12/28

(4)







        ► 
      



12/14 - 12/21

(14)







        ► 
      



12/07 - 12/14

(13)







        ► 
      



11/30 - 12/07

(13)







        ► 
      



11/23 - 11/30

(11)







        ► 
      



11/16 - 11/23

(23)







        ► 
      



11/09 - 11/16

(17)







        ► 
      



11/02 - 11/09

(22)







        ► 
      



10/26 - 11/02

(13)







        ► 
      



10/19 - 10/26

(16)







        ► 
      



10/12 - 10/19

(14)







        ► 
      



10/05 - 10/12

(13)







        ► 
      



09/28 - 10/05

(7)







        ► 
      



09/21 - 09/28

(9)







        ► 
      



09/14 - 09/21

(11)







        ► 
      



09/07 - 09/14

(2)







        ► 
      



08/31 - 09/07

(5)







        ► 
      



08/24 - 08/31

(1)







        ► 
      



08/17 - 08/24

(7)







        ► 
      



08/10 - 08/17

(6)







        ► 
      



08/03 - 08/10

(12)







        ► 
      



07/27 - 08/03

(18)







        ► 
      



07/20 - 07/27

(16)







        ► 
      



07/13 - 07/20

(18)







        ► 
      



07/06 - 07/13

(19)







        ► 
      



06/29 - 07/06

(16)







        ► 
      



06/22 - 06/29

(10)







        ► 
      



06/15 - 06/22

(20)







        ► 
      



06/08 - 06/15

(21)







        ► 
      



06/01 - 06/08

(23)







        ► 
      



05/25 - 06/01

(25)







        ► 
      



05/18 - 05/25

(10)







        ► 
      



05/11 - 05/18

(8)







        ► 
      



05/04 - 05/11

(19)







        ► 
      



04/27 - 05/04

(36)







        ► 
      



04/20 - 04/27

(29)







        ► 
      



04/13 - 04/20

(23)







        ► 
      



04/06 - 04/13

(23)







        ► 
      



03/30 - 04/06

(25)







        ► 
      



03/23 - 03/30

(12)







        ► 
      



03/16 - 03/23

(14)







        ► 
      



03/09 - 03/16

(17)







        ► 
      



03/02 - 03/09

(16)







        ► 
      



02/23 - 03/02

(11)







        ► 
      



02/16 - 02/23

(27)







        ► 
      



02/09 - 02/16

(13)







        ► 
      



02/02 - 02/09

(8)







        ► 
      



01/26 - 02/02

(12)







        ► 
      



01/19 - 01/26

(13)







        ► 
      



01/12 - 01/19

(13)







        ► 
      



01/05 - 01/12

(16)









        ► 
      



2002

(109)





        ► 
      



12/29 - 01/05

(11)







        ► 
      



12/22 - 12/29

(24)







        ► 
      



12/15 - 12/22

(16)







        ► 
      



12/08 - 12/15

(15)







        ► 
      



12/01 - 12/08

(10)







        ► 
      



11/24 - 12/01

(15)







        ► 
      



11/17 - 11/24

(18)









.

